timestamp,CB1,CB3,CB4,CB6,CB12,CT2,CT3,CT5,CT7,CT10,CT20,CT30
2012-08-31 21:00:00+00:00,0.089,0.0941,,0.1373,0.1629,0.2309,0.298,0.5938,1.0031,1.5535,,2.6746
2012-09-04 21:00:00+00:00,0.1042,0.0991,,0.1399,0.168,0.2428,0.3114,0.6225,1.0334,1.5764,,2.6836
2012-09-05 21:00:00+00:00,0.1093,0.1042,,0.1348,0.1578,0.2349,0.3141,0.6273,1.0474,1.5951,,2.7079
2012-09-06 21:00:00+00:00,0.1014,0.1116,,0.137,0.1752,0.2745,0.3516,0.6849,1.1223,1.6815,,2.8003
2012-09-07 21:00:00+00:00,0.0938,0.109,,0.1395,0.1701,0.2627,0.3277,0.6497,1.0966,1.6721,,2.8257
2012-09-10 21:00:00+00:00,0.0938,0.109,,0.137,0.165,0.2705,0.3305,0.5975,1.0849,1.6575,,2.8077
2012-09-11 21:00:00+00:00,0.0963,0.109,,0.137,0.165,0.2547,0.3333,0.6658,1.1319,1.7083,,2.8584
2012-09-12 21:00:00+00:00,0.0989,0.104,,0.1294,0.1625,0.2507,0.3389,0.6964,1.1708,1.7628,,2.9235
2012-09-13 21:00:00+00:00,0.0963,0.1014,,0.1268,0.1574,0.2507,0.3259,0.6498,1.1073,1.7256,,2.9328
2012-09-14 21:00:00+00:00,0.0786,0.109,,0.1294,0.1701,0.2628,0.3629,0.7207,1.2362,1.8714,,3.0872
2012-09-17 21:00:00+00:00,0.0583,0.1141,,0.137,0.1803,0.2668,0.3683,0.7256,1.2209,1.8467,,3.0371
2012-09-18 21:00:00+00:00,0.0634,0.1065,,0.142,0.1956,0.2669,0.3578,0.7047,1.1949,1.8119,,3.0061
2012-09-19 21:00:00+00:00,0.0837,0.1141,,0.1395,0.1854,0.2669,0.3579,0.6902,1.163,1.7806,,2.964
2012-09-20 21:00:00+00:00,0.076,0.1141,,0.1497,0.1905,0.2669,0.3633,0.6934,1.1571,1.7667,,2.9458
2012-09-21 21:00:00+00:00,0.0406,0.1065,,0.1471,0.1828,0.271,0.353,0.6774,1.1325,1.7563,,2.943
2012-09-24 21:00:00+00:00,0.0279,0.1242,,0.1522,0.1905,0.2711,0.3478,0.6532,1.0971,1.713,,2.9
2012-09-25 21:00:00+00:00,0.0152,0.1141,,0.1471,0.1777,0.2752,0.3453,0.6467,1.0677,1.6732,,2.8475
2012-09-26 21:00:00+00:00,0.0558,0.109,,0.137,0.1727,0.2617,0.3374,0.6096,1.0196,1.6122,,2.7806
2012-09-27 21:00:00+00:00,0.0483,0.0966,,0.1348,0.1655,0.2539,0.3375,0.6472,1.0685,1.6612,,2.8404
2012-09-28 21:00:00+00:00,0.061,0.0991,,0.1373,0.1604,0.2343,0.3085,0.6266,1.0534,1.6379,,2.8239
2012-10-01 21:00:00+00:00,0.0534,0.0915,,0.1348,0.1629,0.2382,0.3138,0.6202,1.0453,1.6276,,2.8196
2012-10-02 21:00:00+00:00,0.0813,0.0915,,0.145,0.1629,0.2343,0.3112,0.6139,1.0371,1.6233,,2.8176
2012-10-03 21:00:00+00:00,0.0915,0.0915,,0.1399,0.1604,0.2343,0.3113,0.6027,1.0186,1.6161,,2.8204
2012-10-04 21:00:00+00:00,0.1065,0.1065,,0.1497,0.1625,0.2421,0.322,0.6314,1.0698,1.6782,,2.8897
2012-10-05 21:00:00+00:00,0.109,0.104,,0.1471,0.1701,0.2659,0.3464,0.6778,1.1378,1.7504,,2.9758
2012-10-09 21:00:00+00:00,0.1141,0.1014,,0.1573,0.1726,0.2659,0.3492,0.6634,1.1074,1.7199,,2.9274
2012-10-10 21:00:00+00:00,0.109,0.104,,0.1497,0.1752,0.2659,0.3492,0.649,1.0723,1.6782,,2.8857
2012-10-11 21:00:00+00:00,0.1293,0.104,,0.1497,0.1803,0.2659,0.3545,0.6602,1.084,1.6774,,2.8551
2012-10-12 21:00:00+00:00,0.1242,0.104,,0.1547,0.1828,0.266,0.3574,0.6603,1.0818,1.6627,,2.8346
2012-10-15 21:00:00+00:00,0.1141,0.104,,0.17,0.1904,0.262,0.3549,0.6619,1.0794,1.6618,,2.8425
2012-10-16 21:00:00+00:00,0.1141,0.0989,,0.1547,0.1828,0.262,0.3655,0.6941,1.1394,1.7227,,2.9186
2012-10-17 21:00:00+00:00,0.1318,0.1192,,0.1624,0.193,0.2982,0.4157,0.7813,1.2376,1.8248,,3.0064
2012-10-18 21:00:00+00:00,0.1191,0.104,,0.1547,0.1854,0.3023,0.4159,0.7895,1.2519,1.8363,,3.02
2012-10-19 21:00:00+00:00,0.109,0.0989,,0.1471,0.1828,0.2985,0.411,0.7492,1.1905,1.7705,,2.9406
2012-10-22 21:00:00+00:00,0.1065,0.1116,,0.1547,0.1956,0.3066,0.4324,0.7898,1.2452,1.818,,2.9736
2012-10-23 21:00:00+00:00,0.0913,0.109,,0.1547,0.1854,0.2885,0.4034,0.7558,1.1954,1.7644,,2.9043
2012-10-24 21:00:00+00:00,0.1344,0.1192,,0.1547,0.1854,0.2924,0.4035,0.7575,1.2097,1.7917,,2.95
2012-10-25 21:00:00+00:00,0.1347,0.1195,,0.1552,0.1884,0.3237,0.4409,0.8261,1.2621,1.8296,,2.9785
2012-10-26 21:00:00+00:00,0.122,0.117,,0.1552,0.1833,0.3083,0.4121,0.7655,1.1924,1.7435,,2.9032
2012-10-29 21:00:00+00:00,0.1195,0.1195,,,0.1757,0.2931,0.3962,0.7372,1.1707,1.7191,,2.8839
2012-10-30 21:00:00+00:00,0.0938,0.1141,,,0.1752,,,,,,,
2012-10-31 21:00:00+00:00,0.1166,0.1344,,0.1598,,0.2893,0.3857,,1.1475,,,2.8764
2012-11-01 21:00:00+00:00,0.0634,0.0938,,0.1547,,0.2854,0.3858,0.7372,1.1683,,,
2012-11-02 21:00:00+00:00,0.0684,0.0938,,0.1522,0.1828,0.2934,0.3862,0.7244,1.1578,1.7183,,2.9104
2012-11-05 22:00:00+00:00,0.0989,0.1065,,0.1624,0.1854,0.2895,0.3783,0.7052,1.1263,1.6886,,2.8784
2012-11-06 22:00:00+00:00,0.0811,0.0966,,0.1522,0.1828,0.3094,0.4133,0.758,1.1892,1.7543,,2.9246
2012-11-07 22:00:00+00:00,0.1217,0.1014,,0.142,0.1777,0.2857,0.3672,0.6765,1.0868,1.6476,,2.8288
2012-11-08 22:00:00+00:00,0.1344,0.0938,,0.1497,0.1777,0.2698,0.3515,0.6381,1.0312,1.6191,,2.7508
2012-11-09 22:00:00+00:00,0.1242,0.0763,,0.1344,0.1701,0.266,0.3541,0.6475,1.0355,1.6106,,2.7431
2012-11-12 22:00:00+00:00,0.0963,0.0763,,0.1344,0.1701,0.262,0.341,,,,,2.7301
2012-11-13 22:00:00+00:00,0.1242,0.0763,,0.142,0.1701,0.266,0.341,0.6267,1.0262,1.5996,,2.7289
2012-11-14 22:00:00+00:00,0.1042,0.0786,,0.1395,0.1701,0.262,0.3331,0.6266,1.0226,1.5953,,2.7297
2012-11-15 22:00:00+00:00,0.0712,0.0583,,0.1294,0.1599,0.258,0.3357,0.6265,1.0237,1.5945,,2.7312
2012-11-16 22:00:00+00:00,0.0661,0.0558,,0.1268,0.1574,0.246,0.3224,0.6151,1.0049,1.5792,,2.7347
2012-11-19 22:00:00+00:00,0.0559,0.0558,,0.1294,0.165,0.254,0.3382,0.6391,1.0419,1.6173,,2.7635
2012-11-20 22:00:00+00:00,0.0839,0.0761,,0.1319,0.165,0.2702,0.3513,0.6711,1.0813,1.671,,2.8213
2012-11-21 22:00:00+00:00,0.1648,0.1014,,0.1471,0.1752,0.2824,0.3697,0.6855,1.0952,1.6882,,2.8261
2012-11-23 22:00:00+00:00,0.1597,0.0938,,0.1446,0.1803,0.2825,0.375,0.6918,1.109,1.6942,,2.8319
2012-11-26 22:00:00+00:00,0.1572,0.0989,,0.142,0.1726,0.2744,0.3617,0.6724,1.0868,1.6668,,2.8038
2012-11-27 22:00:00+00:00,0.1597,0.0938,,0.1497,0.1752,0.2695,0.3538,0.6514,1.0552,1.6386,,2.7855
2012-11-28 22:00:00+00:00,0.1749,0.0989,,0.1471,0.1676,0.2657,0.3431,0.6369,1.0458,1.6318,,2.7983
2012-11-29 22:00:00+00:00,0.1546,0.0887,,0.1395,0.1726,0.2657,0.3405,0.6329,1.0236,1.619,,2.7987
2012-11-30 22:00:00+00:00,0.1141,0.0837,,0.1344,0.1701,0.2654,0.3271,0.6231,1.0449,1.619,,2.8104
2012-12-03 22:00:00+00:00,0.1242,0.0887,,0.1344,0.1752,0.2615,0.335,0.6278,1.0461,1.6258,,2.8007
2012-12-04 22:00:00+00:00,0.1267,0.0963,,0.1446,0.1726,0.2575,0.327,0.6246,1.0356,1.6096,,2.7801
2012-12-05 22:00:00+00:00,0.071,0.0989,,0.1395,0.1701,0.2496,0.3162,0.6071,1.0124,1.5909,,2.7793
2012-12-06 22:00:00+00:00,0.0735,0.0989,,0.1395,0.1726,0.2496,0.3082,0.6055,1.01,1.5908,,2.7754
2012-12-07 22:00:00+00:00,0.0583,0.0887,,0.1344,0.1701,0.2496,0.3214,0.6246,1.038,1.6275,,2.8089
2012-12-10 22:00:00+00:00,0.0532,0.0837,,0.1344,0.1676,0.2457,0.3213,0.6246,1.0403,1.6207,,2.8003
2012-12-11 22:00:00+00:00,0.0381,0.071,,0.1243,0.1472,0.2417,0.3293,0.6374,1.0672,1.6592,,2.8442
2012-12-12 22:00:00+00:00,0.1144,0.038,,0.0989,0.1371,0.2576,0.3415,0.6583,1.1094,1.704,,2.8942
2012-12-13 22:00:00+00:00,0.0254,0.0583,,0.104,0.1447,0.2656,0.3573,0.7,1.1553,1.7351,,2.9042
2012-12-14 22:00:00+00:00,0.0127,0.0304,,0.0964,0.132,0.2496,0.3419,0.6905,1.1319,1.7076,,2.8657
2012-12-17 22:00:00+00:00,0.0051,0.0279,,0.0989,0.1396,0.2557,0.3656,0.7341,1.2016,1.777,,2.9499
2012-12-18 22:00:00+00:00,0.0127,0.0532,,0.1167,0.1625,0.2791,0.3895,0.7664,1.2337,1.8233,,3.0005
2012-12-19 22:00:00+00:00,0.0279,0.0583,,0.1065,0.1498,0.2831,0.3896,0.7734,1.2195,1.8059,,2.9878
2012-12-20 22:00:00+00:00,0.0177,0.0583,,0.1091,0.1523,0.2679,0.3871,0.7782,1.2433,1.8015,,2.9838
2012-12-21 22:00:00+00:00,0.0152,0.0608,,0.1192,0.1472,0.2762,0.3875,0.7671,1.2177,1.772,,2.9314
2012-12-24 22:00:00+00:00,0.0152,0.0583,,0.1167,0.1498,0.2805,0.3904,0.7798,1.2213,1.7773,,2.9427
2012-12-26 22:00:00+00:00,0.0177,0.0634,,0.1243,0.1523,0.2769,0.3852,0.7639,1.1968,1.7556,,2.9245
2012-12-27 22:00:00+00:00,0.0177,0.0837,,0.1243,0.1523,0.2732,0.372,0.74,1.1676,1.7391,,2.9129
2012-12-28 22:00:00+00:00,0.0076,0.0127,,0.1014,0.1447,0.2543,0.3614,0.7118,1.139,1.7013,,2.869
2012-12-31 22:00:00+00:00,0.0228,0.0532,,0.1192,0.1548,0.2586,0.3589,0.7293,1.188,1.7613,,2.9505
2013-01-02 22:00:00+00:00,0.0735,0.0786,,0.1141,0.1447,0.2706,0.3753,0.7708,1.2491,1.8402,,3.0433
2013-01-03 22:00:00+00:00,0.0608,0.0735,,0.1243,0.1447,0.2827,0.4021,0.8269,1.327,1.9214,,3.1333
2013-01-04 22:00:00+00:00,0.0583,0.0735,,0.1141,0.137,0.2754,0.3972,0.8141,1.3106,1.9013,,3.1003
2013-01-07 22:00:00+00:00,0.0431,0.0735,,0.1091,0.1396,0.2836,0.3973,0.8142,1.3095,1.9022,,3.102
2013-01-08 22:00:00+00:00,0.0534,0.0608,,0.1091,0.1396,0.256,0.3787,0.7837,1.28,1.8705,,3.0697
2013-01-09 22:00:00+00:00,0.0432,0.0608,,0.0913,0.1371,0.2482,0.375,0.7741,1.2671,1.8626,,3.0626
2013-01-10 22:00:00+00:00,0.0508,0.071,,0.1014,0.1421,0.2563,0.3828,0.7998,1.3002,1.9015,,3.0814
2013-01-11 22:00:00+00:00,0.0483,0.071,,0.104,0.1396,0.2569,0.3802,0.7806,1.2767,1.8705,,3.0473
2013-01-14 22:00:00+00:00,0.0559,0.0735,,0.1116,0.1396,0.2571,0.3776,0.7693,1.2555,1.8511,,3.0361
2013-01-15 22:00:00+00:00,0.0483,0.0761,,0.1065,0.1345,0.2613,0.3671,0.7548,1.239,1.8397,,3.0287
2013-01-16 22:00:00+00:00,0.071,0.0811,,0.1091,0.1421,0.2534,0.3592,0.7419,1.2284,1.8248,,3.0158
2013-01-17 22:00:00+00:00,0.0482,0.0811,,0.1091,0.1498,0.2737,0.4013,0.7968,1.2924,1.8831,,3.0741
2013-01-18 22:00:00+00:00,0.033,0.0761,,0.0989,0.1371,0.2624,0.3776,0.7645,1.2523,1.848,,3.0321
2013-01-22 22:00:00+00:00,0.0279,0.071,,0.0989,0.1396,0.2545,0.3671,0.7629,1.2417,1.8471,,3.0312
2013-01-23 22:00:00+00:00,0.0355,0.0761,,0.104,0.1396,0.2466,0.3671,0.7484,1.2275,1.8286,,3.0205
2013-01-24 22:00:00+00:00,0.0634,0.0837,,0.104,0.1421,0.2508,0.3724,0.7694,1.2513,1.8552,,3.0462
2013-01-25 22:00:00+00:00,0.0608,0.0811,,0.1116,0.1421,0.2881,0.4281,0.8539,1.3515,1.956,,3.1377
2013-01-28 22:00:00+00:00,0.0304,0.071,,0.1141,0.1447,0.2848,0.4282,0.8654,1.354,1.9615,,3.1403
2013-01-29 22:00:00+00:00,0.0279,0.0735,,0.1141,0.1421,0.2814,0.4309,0.899,1.384,2.0019,,3.1867
2013-01-30 22:00:00+00:00,0.0482,0.071,,0.1167,0.1421,0.2735,0.4145,0.8782,1.3832,1.9924,,3.182
2013-01-31 22:00:00+00:00,0.038,0.0761,,0.1167,0.1421,0.2771,0.4149,0.8809,1.3921,1.9898,,3.1738
2013-02-01 22:00:00+00:00,0.0304,0.0761,,0.1116,0.1396,0.2851,0.4097,0.8921,1.4086,2.0171,,3.2207
2013-02-04 22:00:00+00:00,0.033,0.0659,,0.1116,0.1345,0.2575,0.383,0.8376,1.3486,1.9588,,3.161
2013-02-05 22:00:00+00:00,0.0482,0.0735,,0.1167,0.1447,0.2654,0.3991,0.8681,1.3838,2.0029,,3.2077
2013-02-06 22:00:00+00:00,0.0583,0.0735,,0.1116,0.1498,0.2536,0.3857,0.8376,1.3462,1.9643,,3.1714
2013-02-07 22:00:00+00:00,0.0279,0.0735,,0.1141,0.1498,0.2655,0.383,0.8312,1.3333,1.9572,,3.1714
2013-02-08 22:00:00+00:00,0.0431,0.0786,,0.1141,0.1498,0.2576,0.3804,0.8343,1.3356,1.9503,,3.162
2013-02-11 22:00:00+00:00,0.038,0.0735,,0.1217,0.1523,0.2536,0.3938,0.8536,1.3591,1.9675,,3.1719
2013-02-12 22:00:00+00:00,0.0583,0.0887,,0.1268,0.1549,0.2696,0.4143,0.8648,1.3709,1.9801,,3.1909
2013-02-13 22:00:00+00:00,0.0938,0.0938,,0.1243,0.1549,0.2816,0.4458,0.91,1.4193,2.023,,3.2349
2013-02-14 22:00:00+00:00,0.1039,0.1065,,0.1294,0.1549,0.2776,0.417,0.8584,1.3602,2.0009,,3.1631
