Date,01D,01W,02W,03W,01M,02M,03M,04M,05M,06M,07M,08M,09M,10M,11M,01Y,18M,02Y,03Y,04Y,05Y,06Y,07Y,08Y,09Y,10Y,12Y,15Y,20Y,25Y,30Y,40Y,50Y
2024-07-08 17:00:00-04:00,4.775754396482256,4.780167558034993,4.778937220807665,4.744786008469344,4.71112625912696,4.6664141361870906,4.618759744334054,4.579243507784152,4.548758505541296,4.514421057934762,4.451365063439063,4.410630797076581,4.380168938100037,4.3358677646773955,4.297701768138558,4.270022684568155,4.029261249536151,3.8387886885782043,3.5861420284397845,3.4213206604091995,3.330040549607074,3.3090563259071235,3.294149922951312,3.317306583666757,3.335350055313196,3.349816247855148,3.3995977009406477,3.4594109908593453,3.4762801277387014,3.3727152088407064,3.3030730222487183,3.216752114374308,3.1665935933647504
2024-07-09 17:00:00-04:00,4.77261518372729,4.77774452058163,4.7771264823712745,4.74122491683429,4.705616392334674,4.662988317873594,4.614395506733631,4.572310730363862,4.5442464964337,4.506232397033069,4.445088029768045,4.40367475549791,4.371472332521125,4.312157313410178,4.289554219383156,4.26057018781959,4.020514332704908,3.8358129505444087,3.5932735400863844,3.4376531689270746,3.353006371063217,3.3354581989893197,3.3231320726972013,3.3481972481062243,3.3678242473678988,3.3833130404847895,3.43294372377743,3.4951296389828226,3.5124859566208886,3.4072880699161145,3.336596413156189,3.2489760459080177,3.198093987087209
2024-07-10 17:00:00-04:00,4.775488183536792,4.7804957013230736,4.778815951356121,4.7399719820812996,4.696889814624131,4.658132704282048,4.60830710562123,4.568309049295061,4.538766046271822,4.500529042437364,4.439610822055407,4.398335946950201,4.364871880357353,4.303458775682767,4.282100020020228,4.252166338327785,4.009522029970328,3.8227065604107158,3.578690108512871,3.423454044227988,3.3383698258089645,3.3204357851944644,3.3078325934534365,3.332939677480669,3.352461435366947,3.3680307766203637,3.417200129303354,3.4766423205942245,3.4945758334520356,3.390979362899328,3.3215807938300057,3.2354779102871642,3.1854850476538124
2024-07-11 17:00:00-04:00,4.78479273293364,4.784987598703128,4.778983699341083,4.746872221951967,4.69306086342056,4.6488098951497685,4.59884857969813,4.551283645841906,4.518546695446737,4.473895774221563,4.40983306825123,4.364668820303363,4.328131231234488,4.264870234004368,4.239249408256039,4.207051532411666,3.949312415307621,3.7487272739281985,3.5038204923917995,3.356770210606626,3.2770165117886516,3.2627317944010947,3.2527307862948898,3.2790333969879266,3.299535379450971,3.315933024692968,3.3689750755701278,3.4322069590623907,3.455353810909883,3.35542481026257,3.2883614346212777,3.2053504079312387,3.1571127371161967
2024-07-12 17:00:00-04:00,4.804241629344712,4.791125210219341,4.7648392468594105,4.7251925532516825,4.686017953231747,4.634610374178387,4.580621624731985,4.534874605558937,4.498639338518611,4.455786814907505,4.389691180753515,4.3424598040922096,4.302231925974523,4.254813922464063,4.211366301434345,4.17543520641087,3.912632610995511,3.7136544054486778,3.4696066177682754,3.3256107519892124,3.248448446829163,3.2383970095788,3.2317045054051183,3.2618494228823356,3.285448355003572,3.3042524879943356,3.3591630683551545,3.422313161006147,3.4435757336747774,3.344161165937889,3.277188557431246,3.19422637876461,3.1460684072329883
2024-07-15 17:00:00-04:00,4.817114702728498,4.7873093750657265,4.734976852118885,4.685227475703586,4.6567833691115075,4.608090246396635,4.556985674696851,4.508183328430007,4.467600246391698,4.426537493865604,4.352615999129552,4.307293399366954,4.27172064359315,4.220770123363787,4.176532825533582,4.144226793416076,3.8789852456095573,3.68239483727427,3.4458127999173582,3.3076741429803804,3.2405434782023823,3.2356835796336214,3.2323116935504985,3.2651172184889874,3.290610263590346,3.311038927643951,3.3701352621349234,3.4392584256085934,3.4650989781039208,3.370758709222072,3.3074016258216528,3.2290168050454,3.183586315482921
2024-07-16 17:00:00-04:00,4.816818223778883,4.781159286332173,4.72021056933911,4.673048746331751,4.639459306801605,4.584315755647141,4.535419639426925,4.486236754651114,4.446741620370865,4.403188707981678,4.331804177446051,4.285665361686012,4.248082796987951,4.1990154728707285,4.155514176350429,4.121444433941511,3.8597969238007774,3.6589894539978456,3.4123752140954595,3.2654816320396893,3.194098205507825,3.1863584967485785,3.1810296291237004,3.2103661476559484,3.233302451915099,3.2514081202864893,3.3099838123506484,3.3800971488543725,3.403836226441295,3.310259563811438,3.247467312326275,3.169726061528623,3.1246105121361065
2024-07-17 17:00:00-04:00,4.821845541637004,4.777774424222068,4.704820425456209,4.658444708665055,4.62476552720297,4.582215526704489,4.537606801657994,4.494702187961323,4.457562829397292,4.417057254726777,4.34566344542909,4.29897160393835,4.259365174682569,4.205330921706177,4.165909681093105,4.131568316538783,3.8641500281093233,3.665951169298156,3.410543674806081,3.259638254671751,3.183064098480121,3.1743808099180697,3.168390328338296,3.1955720070382965,3.2166586948275975,3.233477997813631,3.2902849110265495,3.361182460158573,3.3854280196583044,3.288433072720456,3.223462811578549,3.142819331304188,3.095933442964215
2024-07-18 17:00:00-04:00,4.78677648161996,4.73481851363433,4.687998587905782,4.6396050300613645,4.622043497411708,4.582064630620965,4.540932967693908,4.499544334943403,4.464216920677558,4.421778937550509,4.354956184105515,4.307552457923421,4.266263186570317,4.216296166296198,4.17573946337625,4.1418464575986755,3.877107956857901,3.676268127054068,3.425736085461712,3.277994674094837,3.206031435084198,3.197023362050383,3.190785333361458,3.2195282058701187,3.241900397353433,3.2597927543292418,3.3204098738358576,3.3900081504884634,3.411329581580299,3.316657073243056,3.253169742421728,3.1746353775007634,3.129021621915782
2024-07-19 17:00:00-04:00,4.676632276202372,4.663070538527642,4.638149225678734,4.612882592914475,4.600029889193284,4.565078108146153,4.528112622270922,4.489929646630788,4.454789091210685,4.420069339903814,4.356734340978696,4.311037489080678,4.27232720496275,4.225532764162113,4.1855385148881314,4.15139548569947,3.898892515312581,3.7055329581737033,3.4589583558017183,3.313201353640817,3.2388487984066163,3.229695833582579,3.2236345967603484,3.2542140370463555,3.2781502816603942,3.297223166657237,3.357429291828203,3.4275068683522454,3.4510132871919548,3.3586855338165162,3.296586425812978,3.2198220674343316,3.175387478909978
2024-07-22 17:00:00-04:00,4.645155016377744,4.631114676439871,4.605578290702702,4.596362655020439,4.590576614138846,4.559718888166115,4.523506937196079,4.484171341633339,4.44840043113924,4.415840781512629,4.348910209798328,4.3054235595631045,4.27261399582722,4.226057449273525,4.185770208190612,4.1565331845078175,3.9057558838852993,3.7145548952815655,3.4662880587211724,3.3196794532877814,3.246292954056774,3.2390632896302973,3.234001123870721,3.267825569261401,3.2941128346924273,3.3151753320387285,3.376010858578095,3.445782300252605,3.470912028349412,3.3794980826223417,3.31815877017452,3.2423490028895414,3.1984714155445975
2024-07-23 17:00:00-04:00,4.617320181091843,4.611216060693796,4.601183412783174,4.59625239972295,4.594692844048332,4.563080316751156,4.52468870425286,4.4817702216533295,4.445757815922183,4.409609678817259,4.34218198027277,4.295748490309037,4.259231440871327,4.210991449980602,4.170603786063122,4.139136275982203,3.8787128391237156,3.680727059166312,3.4299498284574166,3.2835922733648237,3.2132844857692975,3.2081399665086505,3.2046697072958215,3.2397667057880506,3.2671847374535075,3.2888246107323855,3.3516945087181282,3.4242094671725285,3.4526283490109444,3.365816881390027,3.307675922104023,3.2358859717435227,3.194389903318331
2024-07-24 17:00:00-04:00,4.5263056410052025,4.526977201169791,4.5279227518688145,4.52892647876877,4.531433962786836,4.497093077479065,4.455333454778692,4.4111270953105945,4.369950885326907,4.331881349287323,4.262160558960846,4.213671887790908,4.173824636563312,4.120754430469545,4.080028254879812,4.045958510392976,3.784385044889403,3.6024209669386207,3.371235605321458,3.244450659947927,3.191446736614808,3.19425790632141,3.196438586138981,3.2389058073828005,3.2717569025896878,3.2979425231671904,3.3672796008856976,3.444159738658603,3.4791454439503195,3.398115023273233,3.3440620498956624,3.277358385081147,3.2389094056899195
2024-07-25 17:00:00-04:00,4.52375458579446,4.52473363565028,4.526028287007853,4.525384259207497,4.524790874645034,4.4859393116376785,4.446126378560747,4.401301142272093,4.356712416083322,4.318379017919647,4.25180981567316,4.204452064363847,4.165870471456499,4.114691632606352,4.0725767525790975,4.038726584945937,3.774316377145765,3.58726954238492,3.354656712826802,3.223518139282756,3.1621341582881732,3.165674249635918,3.168405507232784,3.2116260672013257,3.2451658286847285,3.271970200148644,3.3418941343409947,3.4188488676176103,3.4541148898087544,3.370079148919034,3.3138419502879337,3.244494535944188,3.2044084676655005
2024-07-26 17:00:00-04:00,4.525901476232405,4.526554533648411,4.52780483554331,4.5269495421801995,4.525757626190527,4.478320828479088,4.432526234759734,4.3833237819507005,4.337104745522058,4.2949079150604605,4.226252144524589,4.176731619812591,4.1343451476511675,4.084984128031359,4.039693224705778,4.002164751882494,3.7427737663920926,3.545853563226068,3.3043877517848568,3.169039270533821,3.107265790144523,3.1105262469037087,3.113399641485111,3.1544820102537168,3.18658340921284,3.2121542500281515,3.282827663154754,3.3619487413184186,3.4014208366277527,3.3220206115050783,3.2686396039991377,3.202793165455474,3.164778576250841
